EstacionO,EstacionD,Distancia
69,159,0.9
69,160,1.2
69,161,2.1
69,162,1.3
69,163,1.9
69,164,3.2
69,165,4.2
69,166,3.0
69,167,1.7
69,168,2.9
69,169,3.0
69,170,3.2
69,171,2.8
69,172,5.3
69,173,1.9
69,174,2.3
69,175,2.4
69,176,1.4
69,177,1.3
69,178,1.4
69,179,1.5
69,180,1.7
69,181,4.2
69,182,2.7
69,183,3.6
69,184,3.1
69,185,3.3
69,186,4.2
69,187,3.2
69,188,2.9
69,189,3.5
69,190,4.4
69,191,4.4
69,192,3.8
69,193,2.9
69,194,5.6
69,195,6.8
69,196,6.8
69,197,5.6
69,198,4.7
69,199,4.6
69,200,6.3
69,201,5.2
69,202,4.8
69,203,4.1
69,204,6.0
69,205,4.0
69,206,4.6
69,207,6.5
69,208,5.0
69,209,4.4
69,210,4.6
69,211,6.4
69,212,6.3
69,213,5.6
69,214,5.2
69,215,3.8
69,216,4.3
69,217,6.7
69,218,6.3
69,219,5.6
69,220,5.0
69,221,5.4
69,222,4.1
69,223,3.9
69,224,3.6
69,225,5.9
69,226,6.0
69,227,6.1
69,228,6.0
69,229,5.0
69,230,3.8
69,231,6.6
69,232,4.7
69,233,6.2
69,234,6.2
69,235,5.7
69,236,5.7
69,237,3.6
69,238,6.9
69,239,7.2
69,240,6.4
69,241,6.0
69,242,5.7
69,243,5.5
69,244,3.4
69,245,4.1
69,246,3.0
69,247,3.6
69,248,3.1
69,249,3.4
69,250,3.3
69,251,3.0
69,252,3.9
69,253,4.3
69,254,4.1
69,255,3.7
69,256,3.3
69,257,4.0
69,258,4.6
69,259,3.1
69,260,7.5
69,261,3.4
69,262,4.1
69,263,4.2
69,264,4.5
69,265,4.4
69,266,4.4
69,267,4.4
69,268,3.6
70,71,0.03
70,72,1.0
70,73,0.6
70,74,0.35
70,75,0.8
70,76,0.35
70,77,1.1
70,78,0.8
70,79,0.9
70,80,0.55
70,81,0.7
70,82,4.8
70,83,0.75
70,84,0.75
70,85,3.2
70,86,3.0
70,87,5.4
70,88,5.8
70,89,6.1
70,90,6.3
70,91,8.5
70,92,8.4
70,93,8.0
70,94,6.0
70,95,7.6
70,96,5.1
70,97,6.3
70,98,4.7
70,99,5.2
70,100,6.3
70,101,5.1
70,102,5.2
70,103,7.8
70,104,5.6
70,105,5.7
70,106,4.1
70,107,4.1
70,108,5.4
70,109,4.5
70,110,4.7
70,111,4.2
70,112,3.2
70,113,3.4
70,114,3.1
70,115,2.8
70,116,2.6
70,117,3.2
70,118,2.5
70,119,2.7
70,120,3.4
70,121,3.0
70,122,3.3
70,123,3.1
70,124,2.4
70,125,2.8
70,126,2.1
70,127,1.7
70,128,3.0
70,129,1.9
70,130,2.2
70,131,2.5
70,132,1.6
70,133,2.1
70,134,1.9
70,135,1.9
70,136,2.2
70,137,1.5
70,138,2.1
70,139,1.7
70,140,1.4
70,141,1.6
70,142,2.0
70,143,1.4
70,144,0.5
70,145,1.3
70,146,1.7
70,147,1.6
70,148,0.9
70,149,1.3
70,150,0.4
70,151,0.9
70,152,1.0
70,153,1.5
70,154,1.3
70,155,1.0
70,156,2.3
70,157,2.3
70,158,4.3
70,159,1.1
70,160,1.4
70,161,2.3
70,162,1.4
70,163,2.1
70,164,3.4
70,165,4.4
70,166,3.2
70,167,1.5
70,168,2.8
70,169,2.8
70,170,3.0
70,171,2.6
70,172,5.1
70,173,1.7
70,174,2.1
70,175,2.2
70,176,1.3
70,177,1.1
70,178,1.2
70,179,1.3
70,180,1.5
70,181,4.4
70,182,2.9
70,183,3.7
70,184,3.3
70,185,3.5
70,186,4.4
70,187,3.4
70,188,3.1
70,189,3.7
70,190,4.5
70,191,4.5
70,192,4.0
70,193,3.0
70,194,5.8
70,195,7.0
70,196,6.9
70,197,5.8
70,198,4.9
70,199,4.7
70,200,6.5
70,201,5.3
70,202,5.0
70,203,4.3
70,204,6.2
70,205,4.1
70,206,4.8
70,207,6.7
70,208,5.2
70,209,4.6
70,210,4.8
70,211,6.6
70,212,6.4
70,213,5.8
70,214,5.4
70,215,3.9
70,216,4.5
70,217,6.8
70,218,6.5
70,219,5.8
70,220,5.1
70,221,5.6
70,222,4.3
70,223,4.1
70,224,3.7
70,225,6.0
70,226,6.2
70,227,6.3
70,228,6.2
70,229,5.1
70,230,4.0
70,231,5.3
70,232,4.9
70,233,6.4
70,234,6.4
70,235,5.9
70,236,5.9
70,237,3.8
70,238,7.1
70,239,7.4
70,240,6.6
70,241,6.1
70,242,5.9
70,243,5.7
70,244,3.5
70,245,4.3
70,246,3.2
70,247,3.8
70,248,3.3
70,249,3.6
70,250,3.5
70,251,3.2
70,252,4.1
70,253,4.4
70,254,4.2
70,255,3.8
70,256,3.5
70,257,4.2
70,258,4.8
70,259,3.3
70,260,7.7
70,261,3.5
70,262,4.2
70,263,4.3
70,264,4.6
70,265,4.5
70,266,4.5
70,267,4.5
70,268,3.8
71,72,0.95
71,73,0.5
71,74,0.14
71,75,0.7
71,76,0.3
71,77,0.95
71,78,0.7
71,79,0.85
71,80,0.55
71,81,0.8
71,82,4.9
71,83,0.65
71,84,0.7
71,85,3.2
71,86,3.1
71,87,5.7
71,88,5.9
71,89,6.0
71,90,6.3
71,91,9.0
71,92,8.8
71,93,8.7
71,94,6.1
71,95,8.1
71,96,5.6
71,97,6.4
71,98,4.0
71,99,5.3
71,100,6.4
71,101,5.2
71,102,4.8
71,103,8.3
71,104,6.1
71,105,5.7
71,106,4.5
71,107,4.5
71,108,5.8
71,109,4.6
71,110,5.2
71,111,4.7
71,112,3.7
71,113,3.9
71,114,3.5
71,115,3.3
71,116,3.0
71,117,3.2
71,118,3.0
71,119,3.2
71,120,3.9
71,121,3.4
71,122,3.8
71,123,3.6
71,124,2.5
71,125,3.3
71,126,2.6
71,127,2.2
71,128,3.5
71,129,2.4
71,130,2.7
71,131,3.0
71,132,2.1
71,133,2.6
71,134,2.4
71,135,2.4
71,136,2.7
71,137,1.9
71,138,2.6
71,139,2.2
71,140,1.9
71,141,2.1
71,142,2.2
71,143,1.6
71,144,0.7
71,145,1.5
71,146,1.9
71,147,1.8
71,148,1.1
71,149,1.5
71,150,0.6
71,151,1.1
71,152,1.2
71,153,1.7
71,154,1.5
71,155,1.2
71,156,2.5
71,157,2.5
71,158,4.5
71,159,1.3
71,160,1.6
71,161,2.5
71,162,1.6
71,163,2.5
71,164,3.3
71,165,4.2
71,166,3.1
71,167,1.4
71,168,2.6
71,169,3.3
71,170,2.9
71,171,2.5
71,172,5.0
71,173,1.6
71,174,1.7
71,175,1.8
71,176,1.2
71,177,1.0
71,178,1.9
71,179,1.3
71,180,1.4
71,181,4.3
71,182,2.8
71,183,3.7
71,184,3.3
71,185,3.4
71,186,4.3
71,187,3.4
71,188,3.0
71,189,3.6
71,190,4.5
71,191,4.5
71,192,3.9
71,193,3.0
71,194,5.7
71,195,6.9
71,196,6.9
71,197,5.8
71,198,4.9
71,199,4.7
71,200,6.4
71,201,5.3
71,202,4.9
71,203,4.2
71,204,6.1
71,205,4.1
71,206,4.7
71,207,6.7
71,208,5.2
71,209,4.5
71,210,4.7
71,211,6.5
71,212,6.4
71,213,5.7
71,214,5.3
71,215,3.9
71,216,4.5
71,217,6.8
71,218,6.4
71,219,5.7
71,220,5.1
71,221,5.6
71,222,4.3
71,223,4.0
71,224,3.7
71,225,6.0
71,226,6.2
71,227,6.2
71,228,6.2
71,229,5.1
71,230,4.0
71,231,5.2
71,232,4.8
71,233,6.3
71,234,6.3
71,235,5.8
71,236,5.8
71,237,3.8
71,238,7.0
71,239,7.3
71,240,6.6
71,241,6.1
71,242,5.8
71,243,5.7
71,244,3.5
71,245,4.2
71,246,3.1
71,247,3.7
71,248,3.2
71,249,3.6
71,250,3.4
71,251,3.1
71,252,4.6
71,253,4.9
71,254,4.7
71,255,4.3
71,256,3.4
71,257,4.6
71,258,4.7
71,259,3.4
71,260,8.2
71,261,3.5
71,262,4.2
71,263,4.3
71,264,4.5
71,265,4.4
71,266,4.4
71,267,4.4
71,268,3.7
72,73,0.55
72,74,0.75
72,75,0.35
72,76,1.1
72,77,0.4
72,78,0.35
72,79,0.6
72,80,0.85
72,81,1.2
72,82,5.5
72,83,0.85
72,84,1.2
72,85,3.7
72,86,3.6
72,87,6.4
72,88,6.8
72,89,7.1
72,90,7.4
72,91,10.2
72,92,10.0
72,93,9.9
72,94,6.9
72,95,9.3
72,96,9.8
72,97,6.3
72,98,5.6
72,99,5.6
72,100,6.8
72,101,5.8
72,102,5.4
72,103,9.5
72,104,8.7
72,105,5.7
72,106,4.2
72,107,4.2
72,108,9.1
72,109,5.6
72,110,4.9
72,111,4.4
72,112,4.1
72,113,4.3
72,114,4.0
72,115,3.9
72,116,3.6
72,117,3.6
72,118,3.6
72,119,3.4
72,120,6.9
72,121,6.3
72,122,6.6
72,123,6.4
72,124,3.3
72,125,3.7
72,126,6.8
72,127,3.4
72,128,3.9
72,129,3.7
72,130,3.1
72,131,5.9
72,132,3.4
72,133,3.9
72,134,5.9
72,135,5.9
72,136,5.6
72,137,3.2
72,138,6.2
72,139,5.8
72,140,3.3
72,141,5.3
72,142,3.7
72,143,2.2
72,144,1.6
72,145,2.4
72,146,2.8
72,147,2.9
72,148,2.3
72,149,2.7
72,150,1.9
72,151,2.1
72,152,1.7
72,153,2.5
72,154,2.3
72,155,1.8
72,156,3.2
72,157,3.2
72,158,4.5
72,159,2.0
72,160,2.3
72,161,3.0
72,162,2.4
72,163,3.3
72,164,1.3
72,165,1.7
72,166,1.1
72,167,1.3
72,168,1.3
72,169,2.0
72,170,1.6
72,171,2.6
72,172,5.3
72,173,1.7
72,174,0.65
72,175,0.75
72,176,0.75
72,177,1.1
72,178,1.5
72,179,1.0
72,180,1.6
72,181,4.4
72,182,1.8
72,183,1.0
72,184,1.1
72,185,1.0
72,186,1.8
72,187,2.4
72,188,0.65
72,189,1.2
72,190,3.7
72,191,3.7
72,192,3.2
72,193,2.1
72,194,5.0
72,195,5.9
72,196,6.1
72,197,5.0
72,198,4.1
72,199,3.9
72,200,5.7
72,201,4.5
72,202,4.2
72,203,3.5
72,204,5.4
72,205,3.3
72,206,4.0
72,207,8.7
72,208,4.4
72,209,3.8
72,210,4.0
72,211,5.8
72,212,5.4
72,213,5.0
72,214,4.6
72,215,3.1
72,216,3.7
72,217,5.8
72,218,5.7
72,219,5.0
72,220,4.3
72,221,4.6
72,222,3.5
72,223,3.3
72,224,2.9
72,225,5.1
72,226,5.4
72,227,5.4
72,228,5.4
72,229,4.3
72,230,3.2
72,231,4.6
72,232,3.9
72,233,5.4
72,234,5.4
72,235,4.9
72,236,4.8
72,237,2.8
72,238,6.1
72,239,6.3
72,240,5.6
72,241,5.1
72,242,4.8
72,243,4.7
72,244,3.5
72,245,3.2
72,246,3.1
72,247,2.8
72,248,2.8
72,249,2.6
72,250,2.5
72,251,2.2
72,252,4.9
72,253,4.6
72,254,5.0
72,255,4.4
72,256,3.4
72,257,5.7
72,258,5.0
72,259,2.4
72,260,12.9
72,261,4.4
72,262,5.1
72,263,5.2
72,264,5.4
72,265,5.3
72,266,5.3
72,267,5.3
72,268,4.7
73,74,0.3
73,75,0.2
73,76,0.55
73,77,0.27
73,78,0.6
73,79,0.45
73,80,0.5
73,81,0.9
73,82,5.1
73,83,0.7
73,84,0.85
73,85,3.6
73,86,3.3
73,87,5.7
73,88,6.1
73,89,6.4
73,90,6.7
73,91,10.4
73,92,10.2
73,93,10.1
73,94,6.7
73,95,9.5
73,96,5.1
73,97,6.1
73,98,5.0
73,99,5.1
73,100,6.5
73,101,6.2
73,102,5.2
73,103,9.7
73,104,8.9
73,105,5.7
73,106,4.1
73,107,4.1
73,108,5.4
73,109,5.0
73,110,4.7
73,111,4.3
73,112,3.9
73,113,4.1
73,114,3.8
73,115,3.7
73,116,2.9
73,117,3.5
73,118,2.9
73,119,3.1
73,120,4.5
73,121,3.8
73,122,4.1
73,123,3.5
73,124,2.9
73,125,3.2
73,126,3.7
73,127,2.6
73,128,3.4
73,129,3.0
73,130,3.4
73,131,3.6
73,132,2.8
73,133,3.3
73,134,3.1
73,135,3.1
73,136,3.4
73,137,2.3
73,138,3.5
73,139,2.6
73,140,3.1
73,141,2.5
73,142,2.5
73,143,1.5
73,144,1.1
73,145,1.9
73,146,2.3
73,147,2.4
73,148,1.5
73,149,1.8
73,150,1.1
73,151,1.5
73,152,1.6
73,153,2.0
73,154,1.9
73,155,1.6
73,156,2.9
73,157,2.9
73,158,4.7
73,159,1.7
73,160,2.0
73,161,2.5
73,162,1.8
73,163,2.9
73,164,1.4
73,165,1.6
73,166,1.3
73,167,1.2
73,168,1.6
73,169,2.3
73,170,1.9
73,171,2.4
73,172,5.7
73,173,1.5
73,174,1.2
73,175,1.3
73,176,0.65
73,177,0.85
73,178,1.0
73,179,0.95
73,180,1.3
73,181,4.4
73,182,2.1
73,183,3.0
73,184,2.6
73,185,2.8
73,186,3.7
73,187,2.7
73,188,2.4
73,189,2.9
73,190,4.0
73,191,4.0
73,192,3.5
73,193,2.4
73,194,5.3
73,195,6.2
73,196,6.4
73,197,5.3
73,198,4.4
73,199,4.2
73,200,6.0
73,201,4.8
73,202,4.5
73,203,3.8
73,204,5.7
73,205,3.6
73,206,4.3
73,207,6.2
73,208,4.7
73,209,4.1
73,210,4.3
73,211,6.1
73,212,5.7
73,213,5.3
73,214,4.9
73,215,3.5
73,216,4.0
73,217,6.1
73,218,6.0
73,219,5.3
73,220,4.6
73,221,4.9
73,222,3.8
73,223,3.6
73,224,3.3
73,225,5.4
73,226,5.7
73,227,5.8
73,228,5.7
73,229,4.6
73,230,3.5
73,231,4.7
73,232,4.2
73,233,5.7
73,234,5.8
73,235,5.2
73,236,5.1
73,237,3.1
73,238,6.4
73,239,6.7
73,240,5.9
73,241,5.4
73,242,5.1
73,243,5.0
73,244,3.8
73,245,3.6
73,246,3.4
73,247,3.1
73,248,3.1
73,249,2.9
73,250,2.8
73,251,2.5
73,252,5.3
73,253,4.9
73,254,5.3
73,255,3.8
73,256,3.7
73,257,4.5
73,258,4.8
73,259,2.7
73,260,13.0
73,261,4.1
73,262,4.7
73,263,4.8
73,264,5.1
73,265,5.0
73,266,5.0
73,267,5.0
73,268,4.3
74,75,0.5
74,76,0.95
74,77,0.85
74,78,1.0
74,79,0.4
74,80,0.35
74,81,0.75
74,82,5.0
74,83,0.65
74,84,0.7
74,85,3.5
74,86,3.2
74,87,5.6
74,88,6.0
74,89,6.3
74,90,6.6
74,91,9.1
74,92,8.9
74,93,8.8
74,94,7.6
74,95,8.2
74,96,5.0
74,97,5.8
74,98,3.9
74,99,5.0
74,100,6.1
74,101,5.5
74,102,5.1
74,103,8.4
74,104,7.5
74,105,5.6
74,106,3.9
74,107,3.9
74,108,5.2
74,109,4.9
74,110,4.6
74,111,4.1
74,112,3.8
74,113,4.0
74,114,3.7
74,115,3.5
74,116,2.8
74,117,3.7
74,118,2.7
74,119,2.9
74,120,4.9
74,121,4.3
74,122,4.7
74,123,3.4
74,124,2.6
74,125,3.0
74,126,3.6
74,127,2.8
74,128,3.2
74,129,3.0
74,130,4.1
74,131,4.0
74,132,2.7
74,133,3.2
74,134,3.0
74,135,3.0
74,136,3.6
74,137,1.9
74,138,3.1
74,139,2.1
74,140,2.7
74,141,2.0
74,142,2.3
74,143,1.7
74,144,0.8
74,145,1.6
74,146,2.0
74,147,2.1
74,148,1.2
74,149,1.7
74,150,0.7
74,151,1.2
74,152,1.5
74,153,1.8
74,154,1.2
74,155,1.7
74,156,2.6
74,157,2.6
74,158,4.3
74,159,1.4
74,160,1.7
74,161,2.5
74,162,1.7
74,163,2.3
74,164,2.2
74,165,1.9
74,166,1.6
74,167,1.1
74,168,2.3
74,169,3.0
74,170,2.4
74,171,2.2
74,172,5.2
74,173,1.3
74,174,2.3
74,175,2.4
74,176,1.1
74,177,0.7
74,178,0.8
74,179,0.9
74,180,1.1
74,181,4.2
74,182,2.1
74,183,2.9
74,184,2.5
74,185,2.7
74,186,3.6
74,187,2.6
74,188,2.3
74,189,2.8
74,190,4.0
74,191,4.0
74,192,3.4
74,193,2.3
74,194,5.2
74,195,6.2
74,196,6.4
74,197,5.2
74,198,4.3
74,199,4.1
74,200,5.9
74,201,4.7
74,202,4.4
74,203,3.7
74,204,5.6
74,205,3.6
74,206,4.2
74,207,6.1
74,208,4.6
74,209,4.0
74,210,4.2
74,211,6.0
74,212,5.6
74,213,5.2
74,214,4.8
74,215,3.4
74,216,3.9
74,217,6.0
74,218,5.9
74,219,5.2
74,220,4.6
74,221,4.8
74,222,3.7
74,223,3.5
74,224,3.2
74,225,5.3
74,226,5.6
74,227,5.7
74,228,5.6
74,229,4.6
74,230,3.4
74,231,4.8
74,232,4.1
74,233,5.7
74,234,5.7
74,235,5.1
74,236,5.1
74,237,3.0
74,238,6.3
74,239,6.6
74,240,5.8
74,241,5.3
74,242,5.1
74,243,4.9
74,244,3.7
74,245,3.5
74,246,3.3
74,247,3.0
74,248,3.0
74,249,2.8
74,250,2.7
74,251,2.4
74,252,4.3
74,253,4.8
74,254,4.4
74,255,3.6
74,256,3.6
74,257,4.4
74,258,4.7
74,259,2.7
74,260,11.7
74,261,4.0
74,262,4.7
74,263,4.8
74,264,5.1
74,265,5.0
74,266,5.0
74,267,5.0
74,268,4.3
75,76,0.35
75,77,0.27
75,78,0.85
75,79,0.28
75,80,0.5
75,81,0.9
75,82,5.3
75,83,0.5
75,84,1.0
75,85,3.6
75,86,3.5
75,87,6.0
75,88,6.3
75,89,6.6
75,90,6.9
75,91,10.2
75,92,10.0
75,93,9.8
75,94,6.9
75,95,9.2
75,96,5.3
75,97,6.3
75,98,5.4
75,99,5.3
75,100,6.5
75,101,5.9
75,102,5.4
75,103,9.4
75,104,8.6
75,105,5.9
75,106,4.2
75,107,4.2
75,108,9.1
75,109,5.2
75,110,4.9
75,111,4.4
75,112,4.1
75,113,4.3
75,114,4.0
75,115,3.9
75,116,3.1
75,117,3.7
75,118,3.1
75,119,3.3
75,120,6.8
75,121,3.9
75,122,4.3
75,123,3.7
75,124,2.9
75,125,3.4
75,126,3.9
75,127,2.8
75,128,3.5
75,129,3.2
75,130,3.6
75,131,3.8
75,132,2.9
75,133,3.4
75,134,3.2
75,135,3.2
75,136,3.9
75,137,3.5
75,138,3.8
75,139,6.2
75,140,3.4
75,141,5.6
75,142,2.7
75,143,2.1
75,144,1.3
75,145,2.1
75,146,2.4
75,147,2.4
75,148,1.5
75,149,1.9
75,150,1.3
75,151,1.6
75,152,1.2
75,153,2.0
75,154,2.0
75,155,1.4
75,156,3.1
75,157,3.1
75,158,4.9
75,159,1.7
75,160,2.0
75,161,2.8
75,162,2.0
75,163,2.7
75,164,1.2
75,165,1.4
75,166,1.1
75,167,1.0
75,168,1.4
75,169,2.0
75,170,1.7
75,171,2.3
75,172,5.1
75,173,1.4
75,174,1.1
75,175,1.2
75,176,0.45
75,177,0.8
75,178,1.2
75,179,0.7
75,180,1.2
75,181,4.6
75,182,2.3
75,183,3.2
75,184,2.8
75,185,1.4
75,186,3.9
75,187,2.9
75,188,1.1
75,189,3.1
75,190,4.2
75,191,4.2
75,192,3.7
75,193,2.6
75,194,5.5
75,195,6.4
75,196,6.6
75,197,5.5
75,198,4.6
75,199,4.4
75,200,6.2
75,201,5.0
75,202,4.7
75,203,4.0
75,204,5.9
75,205,3.8
75,206,4.5
75,207,8.6
75,208,4.9
75,209,4.2
75,210,4.5
75,211,6.3
75,212,5.9
75,213,5.4
75,214,5.5
75,215,3.6
75,216,4.2
75,217,6.3
75,218,6.1
75,219,5.5
75,220,4.8
75,221,5.1
75,222,4.0
75,223,3.8
75,224,3.4
75,225,5.6
75,226,5.9
75,227,5.9
75,228,5.9
75,229,4.8
75,230,3.7
75,231,4.8
75,232,4.4
75,233,5.9
75,234,5.9
75,235,5.3
75,236,5.3
75,237,3.3
75,238,6.6
75,239,6.8
75,240,6.1
75,241,5.6
75,242,5.3
75,243,5.2
75,244,4.0
75,245,3.7
75,246,3.6
75,247,3.3
75,248,3.3
75,249,3.1
75,250,3.0
75,251,2.7
75,252,5.4
75,253,5.1
75,254,5.5
75,255,4.0
75,256,3.9
75,257,4.7
75,258,5.0
75,259,2.9
75,260,12.8
75,261,4.2
75,262,4.9
75,263,5.0
75,264,5.3
75,265,5.2
75,266,5.2
75,267,5.2
75,268,4.5
76,77,1.0
76,78,1.2
76,79,0.5
76,80,0.75
76,81,0.45
76,82,4.9
76,83,0.35
76,84,0.45
76,85,3.7
76,86,3.1
76,87,5.5
76,88,6.0
76,89,6.3
76,90,6.6
76,91,8.7
76,92,8.5
76,93,8.3
76,94,6.2
76,95,7.8
76,96,5.2
76,97,6.2
76,98,4.1
76,99,5.3
76,100,6.5
76,101,5.3
76,102,5.2
76,103,7.9
76,104,5.7
76,105,5.9
76,106,4.2
76,107,4.2
76,108,5.5
76,109,4.6
76,110,4.9
76,111,4.4
76,112,3.3
76,113,3.5
76,114,3.2
76,115,3.0
76,116,2.7
76,117,3.3
76,118,2.6
76,119,2.8
76,120,3.6
76,121,3.1
76,122,3.4
76,123,3.3
76,124,2.6
76,125,3.0
76,126,2.3
76,127,1.8
76,128,3.1
76,129,2.0
76,130,2.4
76,131,2.6
76,132,1.7
76,133,2.3
76,134,2.1
76,135,2.1
76,136,2.4
76,137,1.6
76,138,2.3
76,139,1.8
76,140,1.5
76,141,1.7
76,142,2.0
76,143,1.3
76,144,0.5
76,145,1.3
76,146,1.75
76,147,1.7
76,148,0.9
76,149,1.2
76,150,0.8
76,151,0.75
76,152,1.0
76,153,1.5
76,154,1.2
76,155,1.0
76,156,2.2
76,157,2.2
76,158,4.2
76,159,1.1
76,160,1.4
76,161,2.0
76,162,1.5
76,163,2.2
76,164,3.4
76,165,4.4
76,166,3.3
76,167,1.7
76,168,2.9
76,169,3.0
76,170,3.2
76,171,2.8
76,172,5.3
76,173,1.9
76,174,2.3
76,175,2.4
76,176,1.5
76,177,1.3
76,178,1.4
76,179,1.6
76,180,1.7
76,181,4.5
76,182,3.0
76,183,3.9
76,184,3.5
76,185,3.6
76,186,4.5
76,187,3.5
76,188,3.2
76,189,3.8
76,190,4.7
76,191,4.7
76,192,4.1
76,193,3.2
76,194,5.9
76,195,7.1
76,196,7.1
76,197,5.9
76,198,5.0
76,199,4.9
76,200,6.6
76,201,5.5
76,202,5.1
76,203,4.4
76,204,6.3
76,205,4.3
76,206,4.9
76,207,6.8
76,208,5.3
76,209,4.7
76,210,4.9
76,211,6.7
76,212,6.6
76,213,5.9
76,214,6.0
76,215,4.1
76,216,4.7
76,217,7.0
76,218,6.6
76,219,5.9
76,220,5.3
76,221,5.7
76,222,4.5
76,223,4.2
76,224,3.9
76,225,6.2
76,226,6.4
76,227,6.4
76,228,6.4
76,229,5.3
76,230,4.1
76,231,5.5
76,232,5.0
76,233,6.5
76,234,6.5
76,235,6.0
76,236,6.0
76,237,3.9
76,238,7.2
76,239,7.5
76,240,6.7
76,241,6.3
76,242,6.0
76,243,5.9
76,244,3.7
76,245,4.4
76,246,3.3
76,247,3.9
76,248,3.4
76,249,3.7
76,250,3.6
76,251,3.3
76,252,4.2
76,253,4.6
76,254,4.4
76,255,4.0
76,256,3.6
76,257,4.3
76,258,4.9
76,259,3.2
76,260,7.8
76,261,3.8
76,262,4.4
76,263,4.5
76,264,4.8
76,265,4.7
76,266,4.7
76,267,4.7
76,268,4.0
77,78,2.3
77,79,0.5
77,80,0.25
77,81,1.2
77,82,5.9
77,83,0.85
77,84,1.1
77,85,4.0
77,86,3.7
77,87,6.1
77,88,6.5
77,89,6.8
77,90,7.1
77,91,9.8
77,92,9.7
77,93,9.5
77,94,7.2
77,95,8.9
77,96,6.2
77,97,6.5
77,98,5.7
77,99,5.6
77,100,6.8
77,101,6.1
77,102,6.4
77,103,9.1
77,104,8.3
77,105,6.6
77,106,5.1
77,107,5.1
77,108,8.8
77,109,5.5
77,110,5.8
77,111,5.3
77,112,5.0
77,113,5.2
77,114,4.9
77,115,4.1
77,116,3.9
77,117,3.3
77,118,3.8
77,119,4.0
77,120,6.5
77,121,4.5
77,122,4.9
77,123,4.7
77,124,3.2
77,125,4.1
77,126,3.4
77,127,3.0
77,128,4.3
77,129,3.2
77,130,4.3
77,131,4.2
77,132,2.9
77,133,3.4
77,134,3.2
77,135,3.2
77,136,3.8
77,137,2.7
77,138,3.4
77,139,3.0
77,140,2.9
77,141,2.9
77,142,3.0
77,143,2.2
77,144,1.5
77,145,2.3
77,146,2.7
77,147,2.7
77,148,2.0
77,149,2.1
77,150,1.4
77,151,2.3
77,152,1.7
77,153,2.5
77,154,2.3
77,155,1.8
77,156,3.2
77,157,3.2
77,158,4.9
77,159,2.0
77,160,2.3
77,161,3.2
77,162,1.9
77,163,2.5
77,164,1.5
77,165,1.7
77,166,1.4
77,167,1.0
77,168,1.2
77,169,1.8
77,170,1.4
77,171,2.6
77,172,5.2
77,173,1.6
77,174,1.0
77,175,1.1
77,176,0.2
77,177,1.1
77,178,1.4
77,179,0.7
77,180,1.4
77,181,5.5
77,182,3.3
77,183,4.1
77,184,3.7
77,185,2.4
77,186,4.8
77,187,3.8
77,188,2.1
77,189,4.1
77,190,5.2
77,191,5.2
77,192,4.6
77,193,3.5
77,194,6.4
77,195,7.4
77,196,7.6
77,197,6.4
77,198,5.5
77,199,5.4
77,200,7.1
77,201,6.0
77,202,5.6
77,203,4.9
77,204,6.8
77,205,4.8
77,206,5.4
77,207,8.1
77,208,5.8
77,209,5.2
77,210,5.4
77,211,7.2
77,212,6.9
77,213,6.4
77,214,6.0
77,215,4.6
77,216,5.1
77,217,7.3
77,218,7.1
77,219,6.4
77,220,5.8
77,221,6.0
77,222,5.0
77,223,4.7
77,224,4.4
77,225,6.5
77,226,6.9
77,227,6.9
77,228,6.9
77,229,5.8
77,230,4.6
77,231,4.9
77,232,5.3
77,233,6.9
77,234,6.9
77,235,6.3
77,236,6.3
77,237,4.2
77,238,8.4
77,239,7.8
77,240,7.0
77,241,6.6
77,242,6.3
77,243,6.1
77,244,4.9
77,245,4.7
77,246,4.6
77,247,4.2
77,248,4.2
77,249,4.0
77,250,3.9
77,251,3.6
77,252,5.4
77,253,6.1
77,254,5.5
77,255,4.8
77,256,4.8
77,257,5.5
77,258,5.9
77,259,3.0
77,260,12.5
77,261,4.3
77,262,5.0
77,263,5.1
77,264,5.3
77,265,5.2
77,266,5.2
77,267,5.2
77,268,4.5
78,79,0.4
78,80,0.13
78,81,1.1
78,82,5.8
78,83,0.75
78,84,1.0
78,85,3.9
78,86,3.6
78,87,6.2
78,88,6.7
78,89,7.0
78,90,7.3
78,91,10.0
78,92,9.8
78,93,9.7
78,94,7.1
78,95,9.1
78,96,9.6
78,97,6.4
78,98,5.4
78,99,5.5
78,100,6.9
78,101,6.0
78,102,5.6
78,103,9.3
78,104,8.4
78,105,6.1
78,106,6.6
78,107,6.6
78,108,8.9
78,109,5.4
78,110,7.3
78,111,6.8
78,112,5.1
78,113,5.3
78,114,5.0
78,115,4.3
78,116,4.0
78,117,3.8
78,118,4.0
78,119,4.2
78,120,6.6
78,121,6.0
78,122,6.4
78,123,6.2
78,124,3.1
78,125,3.5
78,126,3.6
78,127,3.1
78,128,3.7
78,129,3.4
78,130,5.9
78,131,5.7
78,132,3.1
78,133,3.6
78,134,3.4
78,135,3.4
78,136,5.3
78,137,2.9
78,138,3.6
78,139,3.1
78,140,3.0
78,141,3.0
78,142,3.15
78,143,2.3
78,144,1.65
78,145,2.5
78,146,2.9
78,147,2.85
78,148,2.2
78,149,2.25
78,150,1.6
78,151,2.5
78,152,1.85
78,153,1.7
78,154,2.45
78,155,2.0
78,156,3.4
78,157,3.45
78,158,4.8
78,159,2.2
